Start,Maximize,Logo verify,Verify Data Import Templates Elements,Verify Workbook Type Element,Workbook Explorer,Add chip,Verify option chip,Open Timeline,Chip Timeline Image Sequence,Select Image Sequence,Verify Chip Timeline Elements,Close Timeline,Open Raw Data,Raw Data Sorting,Raw Data New Parameter,Raw Data Add New Parameter,Raw Data Unselect Parameter,Close Raw Data,Open Gallery,Gallery Image Sequence,Gallery Setting,Gallery Sort Element,Gallery Select Pens,Gallery Export Csv,Gallery Attribute list,Raw Data Parameter In Gallery,Gallery Select Attribute,Gallery Export Pdf,Close Gallery,Add Graph Button,Graph Builder Scatter Plot Elements,Graph Builder Axis Attribute,Graph Builder Change Groupby,Graph Builder Save,Graph Builder Open Saved Graph,Graph Builder Histogram,Histogram select Xaxis,Histogram Save,Open Histogram And Verify Attribute,Change Bin Quantity,Click Filter,Add Chip In Filter,Filter Name,Add Condition In Filter,Filter Builder Set Min Max,Filter Save Button Oned,Filter Twod Condition,Filter Twod Condition Save,Remove Image Sequence,Close
5.591449 sec,0.3750986 sec,0.1334904 sec,5.3574084 sec,4.4835483 sec,1.5839496 sec,1.7245426 sec,5.3239264 sec,2.7214314 sec,6.7290507 sec,0.8206445 sec,3.7207556 sec,18.8357386 sec,3.7507687 sec,2.0963481 sec,10.0218783 sec,3.5652428 sec,4.5128884 sec,9.4102374 sec,9.3442139 sec,5.1386856 sec,5.4292967 sec,6.4440378 sec,24.7023853 sec,3.7838793 sec,22.0028747 sec,8.8770085 sec,5.1544622 sec,3.8123266 sec,7.7702924 sec,5.6166925 sec,1.2636494 sec,4.0656145 sec,0.9124774 sec,7.8215796 sec,6.6232269 sec,16.3373574 sec,6.9161233 sec,0.9841027 sec
10.7075016 sec,0.8036784 sec,0.6175276 sec,9.0804685 sec,9.2170518 sec,3.4633331 sec,7.8268617 sec,8.6851754 sec,9.0506117 sec,1.0539318 sec,10.0003696 sec,18.0045519 sec,6.2332905 sec,3.614954 sec,12.1083425 sec,5.1294419 sec,6.3530093 sec,10.2605463 sec,10.8395509 sec,9.4389486 sec,7.0646716 sec,9.1594242 sec,26.4528742 sec,6.6318261 sec,34.174755 sec,17.778179 sec,7.515853 sec,6.8624135 sec,14.1094167 sec,10.7208668 sec,1.7512247 sec,6.133654 sec,1.3082623 sec,13.6776101 sec,9.2526891 sec,34.1218431 sec,9.1265389 sec,1.7478679 sec
8.2227429 sec,0.3882203 sec,0.1526352 sec,5.3784609 sec,4.600163 sec,1.7682695 sec,4.2241808 sec,2.6960836 sec,6.7344316 sec,0.8003658 sec,1.8971392 sec,5.2189376 sec,13.3494823 sec,3.6568015 sec,2.1188287 sec,3.2236663 sec,9.9309158 sec,2.3210826 sec,4.4257696 sec,8.6323413 sec,8.2390067 sec,9.8670618 sec,4.9487917 sec,5.3938258 sec,6.3382851 sec,22.6286084 sec,3.814171 sec,21.6361347 sec,8.792466 sec,5.150499 sec,3.8598882 sec,7.7038383 sec,5.5377675 sec,1.2161103 sec,3.9916446 sec,1.0368484 sec,0,11.0202377 sec,16.2718759 sec,6.8048784 sec,1.0279799 sec
7.8968292 sec,0.3818501 sec,0.1367165 sec,5.2430291 sec,4.4855797 sec,1.7261206 sec,4.2107196 sec,2.6221175 sec,6.6456976 sec,0.7914973 sec,0.984517 sec,5.0643021 sec,13.2017113 sec,3.6208936 sec,2.0438519 sec,1.0326751 sec,9.8763964 sec,2.2573444 sec,4.3205615 sec,8.6488205 sec,8.1865012 sec,1.6274057 sec,4.9078403 sec,5.2940197 sec,6.2963635 sec,22.7533371 sec,3.6368339 sec,21.4332524 sec,8.5905139 sec,5.1788946 sec,3.6720335 sec,7.5863426 sec,5.5039934 sec,1.2191202 sec,3.9558312 sec,0.8825205 sec,0,9.15014 sec,15.9217863 sec,6.7677411 sec,0.9394847 sec
0,0,0,0
9.2969785 sec,0.6806322 sec,0.4640689 sec,8.0658724 sec,7.9424022 sec,11.6482622 sec,1.8174234 sec,1.3853858 sec
8.6247539 sec,0.7273729 sec,0.2873918 sec,6.7748912 sec,6.9431038 sec,10.9316764 sec,2.2599244 sec,1.2572874 sec
9.3919755 sec,0.9529159 sec,0.2201626 sec,5.9996228 sec,7.516257 sec,12.219433 sec,2.0521015 sec,1.2994174 sec
3.9253116 sec,0.4701465 sec,0.4667674 sec,6.7120355 sec,7.1040469 sec,10.9835688 sec,2.9159554 sec,1.0825015 sec
8.6759169 sec,0.7322436 sec,0.3500771 sec,5.8767541 sec,7.118865 sec,10.9475045 sec,2.3041619 sec,1.2886065 sec
8.5981172 sec,0.4615595 sec,0.2381836 sec,8.0957096 sec,7.9214742 sec,0,1.8244052 sec,1.1970566 sec
9.2099964 sec,0.6634188 sec,0.403637 sec,6.8892367 sec,7.1610874 sec,11.0206748 sec,2.2256905 sec,1.2717236 sec
8.4433724 sec,0.5520535 sec,0.4652457 sec,7.1591873 sec,7.4662695 sec,11.3847331 sec,2.3927067 sec,1.2736278 sec
38.1481633 sec,0.789479 sec,0.1718387 sec,6.1259791 sec,7.4408705 sec,11.6909833 sec,2.3285611 sec,1.2242408 sec
39.6230098 sec,0.6663338 sec,0.4702548 sec,7.1108696 sec,7.5874622 sec,10.8466645 sec,1.4715651 sec,1.1912589 sec
90.2919549 sec,0.5750506 sec,0.2164358 sec,6.6958778 sec,7.0773227 sec,10.31962 sec,1.6209535 sec,1.2566942 sec
42.3629571 sec,0.7658159 sec,0.189709 sec,6.4630214 sec,7.0608422 sec,0,1.9317439 sec,1.316578 sec
7.7755991 sec,0.4121089 sec,0.1355028 sec,4.3490346 sec,6.5750869 sec,0,1.0345164 sec,0.9368958 sec
5.4057512 sec,0.4022694 sec,0.1282669 sec,5.1068058 sec,6.6134419 sec,8.7792409 sec,1.0804654 sec,0.9191851 sec
5.2036141 sec,0.428761 sec,0.127546 sec,5.1346516 sec,6.6140062 sec,9.1685464 sec,1.6917061 sec,0.922015 sec
5.195426 sec,0.4252797 sec,0.1314638 sec,4.1500337 sec,6.6098316 sec,14.1697308 sec,1.6818818 sec,0.971409 sec
5.3235299 sec,0.4040635 sec,0.1320833 sec,4.0983571 sec,6.5541581 sec,14.1080116 sec,1.634579 sec,0.9257996 sec
5.188143 sec,0.4151728 sec,0.1370058 sec,4.190949 sec,6.5918082 sec,14.1872961 sec,1.6800121 sec,0.9234112 sec
5.2113732 sec,0.4105251 sec,0.1355885 sec,4.1821654 sec,6.5942607 sec,14.2035622 sec,1.6650874 sec,0.9373925 sec
5.2197946 sec,0.4077395 sec,0.1343205 sec,4.0867068 sec,6.6268239 sec,14.2275547 sec,1.7016741 sec,0.9391546 sec
5.4377433 sec,0.3940422 sec,0.1477822 sec,5.1000351 sec,6.606815 sec,14.1398265 sec,1.6219723 sec,0.9230264 sec
5.2471328 sec,0.4187446 sec,0.126085 sec,4.1341011 sec,6.6213941 sec,14.1531298 sec,1.6549412 sec,0.9310621 sec
4.8051461 sec,0.4088772 sec,0.1336211 sec,4.105886 sec,6.5670635 sec,0,1.6592604 sec,0.9285195 sec
5.8649167 sec,0.3953413 sec,0.14459 sec,5.1865947 sec,6.5973948 sec,18.2832482 sec,1.6320294 sec,0.9965667 sec
5.1727047 sec,0.469831 sec,0.1844197 sec,5.2752731 sec,6.826539 sec,13.8875371 sec,1.758931 sec,1.0512211 sec
5.0544914 sec,0.4348442 sec,0.1714258 sec,4.3631437 sec,6.7085381 sec,13.7721183 sec,1.7468677 sec,1.0635823 sec
5.1987478 sec,0.4521542 sec,0.1682928 sec,5.3101444 sec,6.6986261 sec,17.707137 sec,25.8079936 sec,1.7819533 sec,1.0778588 sec
4.8427707 sec,0.4079692 sec,0.1388334 sec,5.1283827 sec,6.6141909 sec,17.442646 sec,26.6249366 sec,1.6578893 sec,0.9404823 sec
5.8620163 sec,0.383599 sec,0.1520654 sec,5.2513672 sec,6.6463013 sec,17.591224 sec,29.8126445 sec,1.6982148 sec,0.9893181 sec
